ONE,12,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/onehd.png,1_0_1_305_3802_2114_EEEE0000_0_0_0.png
ZDF neo,13,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/zdfneohd.png,1_0_1_7D3_203_2114_EEEE0000_0_0_0.png
Phoenix,14,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/phoenix.png,1_0_1_303_9802_2114_EEEE0000_0_0_0.png
Phoenix,14,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/phoenix.png,1_0_1_303_3802_2114_EEEE0000_0_0_0.png
Tagesschau24,15,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/tagesschau24.png,1_0_1_304_9802_2114_EEEE0000_0_0_0.png
Tagesschau24,15,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/tagesschau24.png,1_0_1_304_3802_2114_EEEE0000_0_0_0.png
ZDF info,16,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/zdfinfohd.png,1_0_1_7D2_203_2114_EEEE0000_0_0_0.png
ARD alpha,17,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/ardalpha.png,1_0_1_623_3802_2114_EEEE0000_0_0_0.png
ARD alpha,17,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/ardalpha.png,1_0_1_623_9802_2114_EEEE0000_0_0_0.png
Welt,18,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/welt.png,1_0_1_4241_4061_2114_EEEE0000_0_0_0.png
KIKA,19,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/kika.png,1_0_1_7D5_203_2114_EEEE0000_0_0_0.png
Bibel TV,20,https://raw.githubusercontent.com/jnk22/kodinerds-iptv/master/logos/tv/bibeltv.png,1_0_1_4248_4061_2114_EEEE0000_0_0_0.png
