ONE;12;https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/One_HD_Logo.svg/320px-One_HD_Logo.svg.png;1_0_1_305_3802_2114_EEEE0000_0_0_0.png
ZDF neo;13;https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Zdf_neo_hd.svg/320px-Zdf_neo_hd.svg.png;1_0_1_7D3_203_2114_EEEE0000_0_0_0.png
Phoenix;14;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Phoenix_Logo_2018_ohne_Claim.svg/320px-Phoenix_Logo_2018_ohne_Claim.svg.png;1_0_1_303_9802_2114_EEEE0000_0_0_0.png
Phoenix;14;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Phoenix_Logo_2018_ohne_Claim.svg/320px-Phoenix_Logo_2018_ohne_Claim.svg.png;1_0_1_303_3802_2114_EEEE0000_0_0_0.png
Tagesschau24;15;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Tagesschau24HD.svg/320px-Tagesschau24HD.svg.png;1_0_1_304_9802_2114_EEEE0000_0_0_0.png
Tagesschau24;15;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Tagesschau24HD.svg/320px-Tagesschau24HD.svg.png;1_0_1_304_3802_2114_EEEE0000_0_0_0.png
ZDF info;16;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/ZDF_info_HD.svg/320px-ZDF_info_HD.svg.png;1_0_1_7D2_203_2114_EEEE0000_0_0_0.png
ARD alpha;17;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/ARD_alpha.svg/320px-ARD_alpha.svg.png;1_0_1_623_3802_2114_EEEE0000_0_0_0.png
ARD alpha;17;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/ARD_alpha.svg/320px-ARD_alpha.svg.png;1_0_1_623_9802_2114_EEEE0000_0_0_0.png
Welt;18;https://upload.wikimedia.org/wikipedia/commons/a/ad/Welt_TV_Logo_2016.png;1_0_1_4241_4061_2114_EEEE0000_0_0_0.png
KIKA;19;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/KiKA_HD.svg/320px-KiKA_HD.svg.png;1_0_1_7D5_203_2114_EEEE0000_0_0_0.png
Bibel TV;20;https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Bibel_TV_logo.png/320px-Bibel_TV_logo.png;1_0_1_4248_4061_2114_EEEE0000_0_0_0.png
